channel,energy_ev,score,prominence,d2_real,d2_imag,eps1,eps2,cp_energy_ev,gamma_ev,amp_real,amp_imag,c0_real,c0_imag,c1_real,c1_imag,rms,success,nfev,window_ev,exponent
parallel,0.753886110042324,214.82524294457596,105.72103337149936,112.05367451553681,183.286276174083,11.819072332437122,0.874796989748201,0.8538861100423238,0.12424552324050273,1.1729128823944577,0.9376379495663529,61.942951361996904,107.17428500182066,-1137.8916920624192,-121.87569751052216,36.74370906221877,True,27,0.2,2.0
parallel,0.8471527510580993,122.10328835255451,80.03674589221981,67.55720991253976,-101.71153531109495,12.123892569208872,0.568652422264994,0.7471527510581032,0.1999999999990641,-5.135010630760001,-5.404171184407414,-12.642465480434973,-19.692836413769307,288.1304546088427,-357.85282336538336,76.96103603488727,True,23,0.2,2.0
parallel,1.00454020777222,192.36037713989015,40.568886516186154,-63.364982875623156,-181.6243200636213,12.571850614113014,1.0770457532132143,1.0830753052678836,0.0730888583399409,-1.3018957926149297,-0.6669703230504603,-79.57231124745459,-15.158887436743964,-351.32226495328877,-476.2410779687544,63.08506893821067,True,21,0.2,2.0
parallel,1.1677568295498268,244.51803444074255,157.42360179519093,-236.27230618043964,62.964009552606655,13.386453837961183,1.4205188187484847,1.141181089356905,0.08867154536813343,1.4492072296178717,-2.1448990810625457,31.0356648568725,-72.13683428606288,846.6960584337481,548.4614008200545,105.07774041804232,True,12,0.2,2.0
parallel,1.3095998460946516,345.5108276663272,336.81503163789023,322.8003876980907,-123.19757195916151,12.77982541949181,2.071365041293024,1.3175394060691634,0.07199483407307218,-1.84467358323238,0.10928168801858293,-58.24111966360872,3.045070453545706,239.55571022960004,-652.7887963456249,79.90051135023668,True,7,0.2,2.0
parallel,1.393151212004617,185.6115314989132,26.78776180970459,-50.65083733573997,178.5668874751432,13.300410866421885,1.8147520193533815,1.3244344506813888,0.06517675655091895,-1.3912645923755986,-0.22428083949950808,-43.92171462326821,-23.042420452226263,252.9675528992032,-124.72816205043506,59.551211408390635,True,14,0.2,2.0
parallel,1.4844747979992303,109.51671713312928,22.533118244989595,74.58983855100442,-80.18894759599323,13.691076100060677,2.3750594520802664,1.3844747979992305,0.08377226679655442,0.5364855138153022,-1.8679306602794086,69.26601978278387,-73.3070931447653,-68.12668260969716,495.4175835537724,68.33366460895805,True,19,0.2,2.0
parallel,3.0253174297806846,147.41606762164025,11.272249709650026,-3.9744784514210854,-147.36248000786088,8.255255399683696,16.44044075756148,3.0711809349075927,0.11892966281260485,-0.9825199667872655,1.9575095854509819,13.269445657560553,-3.393781381433941,-19.22092198703012,110.03219560399934,28.1237123587245,True,8,0.2,2.0
parallel,3.1146979607541363,186.4502918534429,180.06785309652207,177.74199745300263,-56.31601613795883,6.3351363843290684,15.804362681140123,3.0782348509582977,0.11928040102599001,-1.3317936498476972,1.790343897909015,5.954464445708227,-6.656599974666125,1.328155130946201,18.657488660369566,24.336395328898515,True,8,0.2,2.0
parallel,3.2001923816852633,109.07117580975223,34.8664222369615,94.36637652791764,54.694683228931446,5.351742183251556,14.750993701052943,3.1001923816852637,0.12483182307282663,-2.0557365176883544,1.0673950656307376,-5.0761496106384305,-24.71341877591512,110.09504681612209,56.24813195617924,24.784076819480784,True,15,0.2,2.0
parallel,4.857618314736437,129.48299806790448,127.21005732260824,123.5734312329906,-38.6710987942973,-6.746707141260754,11.654966814307686,4.890282783652866,0.19999999999999998,-5.077210102160168,-0.28186512713574385,0.4017217212672883,-8.240749861286373,18.16135642150815,10.290731802398664,6.322777277089533,True,13,0.2,2.0
parallel_minus_perp,0.9481916121585225,77.639058937229,71.90668824054198,35.29634200297596,-69.15194656600401,-0.10527324253475685,-0.04944324850418611,0.9582402791287649,0.04762048814485944,-0.1401252235427762,0.07939953449241918,-3.444541822325223,6.284899435190449,3.0096125396037814,-84.32561446398124,20.913567426942485,True,7,0.2,2.0
parallel_minus_perp,1.1677568295498268,74.4384889528329,64.49854687552407,-42.37170137942919,61.20234929962659,0.11079331484322946,-0.10903578134648192,1.1952385323635617,0.030745851730861296,0.038189276891685664,0.023407599273890592,-0.335033186980556,1.9501346371610764,-26.260518739217733,-95.88313919760239,28.695320205685334,True,9,0.2,2.0
parallel_minus_perp,2.29667179684494,70.29955685713863,67.88343245255417,68.78218397987555,-14.527176644779113,0.44903255096792016,-0.009030588525374382,2.39667179684494,0.1999941645638747,0.45218879472861134,-0.30894545963699704,-14.049640362774614,-5.347946571255167,-52.32337051937818,-44.665242485741686,31.125595676075154,True,21,0.2,2.0
parallel_minus_perp,2.4715467487495193,94.26100176776556,76.52322831637659,-87.51849966656602,35.009265493237464,0.31566697930005655,0.442185655647216,2.545169220788117,0.19999999999987092,0.9199549147051191,1.9122180289183797,15.443495983308258,5.740716236465158,28.70995155895328,41.12391619467175,40.810959269246716,True,13,0.2,2.0
parallel_minus_perp,2.623105040400154,145.46218978525658,144.22079259687547,123.380812748466,-77.04819078115966,-0.30439731631461575,0.4571282274949764,2.723105040392203,0.19999999999505258,-3.6472778098366203,-1.3750185706310212,-38.40920330369367,-14.163111015812069,-33.02777665586617,-141.11056919187965,48.290600077603074,True,17,0.2,2.0
parallel_minus_perp,2.7960369372835707,135.46839159425147,125.17241094012131,133.75976690071894,21.447840912287525,-0.2279891433180157,-0.18058112518898908,2.7517289711267905,0.16030062997578146,-1.2064241759778587,-1.4814471007241656,-6.122532567081255,-18.468338362149996,60.334057260904025,-20.484361424379724,52.17450265056119,True,12,0.2,2.0
parallel_minus_perp,2.9592535590611773,119.45496656972783,112.6460208520446,-119.39586986029828,-3.757033201544664,0.16992149532997453,-0.05788158227420873,2.8592535590611776,0.15660066320987498,1.0078806404708758,-0.4193052955421767,16.024467695760833,10.984795280837437,-70.80168111948512,-1.945491884555146,50.924216561482396,True,21,0.2,2.0
parallel_minus_perp,3.0874951904578682,86.06382542839431,83.2450036637237,84.91318984369278,14.02612697568794,0.1386359663263043,0.028957416872631755,3.0949281632449335,0.03807303534772694,-0.02550271737215575,-0.01872463526874296,-5.353095078277667,-3.2312833042825133,52.678086546545,-10.248193362175563,42.207769255342924,True,21,0.2,2.0
parallel_minus_perp,3.266256252404771,93.45785177458342,88.11348388627478,86.03030725571192,36.51241284560368,0.13932026660844227,0.09528550602898929,3.1662562524094082,0.19999999771254265,0.5652563857639903,-0.1777646546776015,14.213930405022744,-3.586731908349713,-50.15688487575171,48.868282851616115,37.9463576749938,True,16,0.2,2.0
parallel_minus_perp,3.38283955367449,93.8745719529677,93.32964568630386,86.43952837329714,36.61479474140021,0.11239207055653488,0.11241911902702537,3.383197274710175,0.008898772169237705,-0.003772709577149223,-0.0024648892824533975,0.2991824990826621,-0.15689418519635617,7.624291504901813,-0.7571398400162449,30.245194110764693,True,23,0.2,2.0
parallel_minus_perp,3.5674297806848787,69.9056545149315,68.36997446382833,65.52122434123926,24.367389970736667,0.10444797469015328,0.14355675062731163,3.4674297806882586,0.19999999964514742,0.4095825707938081,-0.19003828241297674,9.142753844015116,-2.6846866034577417,-27.64394080533693,33.07167867501122,25.16385845089835,True,14,0.2,2.0
perp,0.753886110042324,192.24247266957246,94.6394963259854,125.02474468628216,146.03417926718825,11.893466352016128,0.9060661700126073,0.8538861100423238,0.12191717052208922,1.00103684341083,1.271631418094638,64.47177772221238,123.31343625995382,-1431.5108747728088,265.1322062687169,37.700003742703245,True,29,0.2,2.0
perp,0.8471527510580993,85.80354992449396,45.4093059956396,54.5169548627731,-66.25821316739147,12.160166601344738,0.626425927847888,0.9471527510580992,0.03978334956256374,0.11156074712913643,-0.21897721407341889,0.2931142241760501,-34.32353674896031,-166.77760745566673,-918.8837080360516,75.90418140132698,True,55,0.2,2.0
perp,1.000654097729896,227.44964849076834,71.72709850148593,-98.80716267753088,-204.86699881188778,12.671953363666418,1.2152006482114355,1.0727488541786736,0.06786581738769147,-1.2961643101753089,-0.14523215981107765,-74.24790512014785,0.8611679356356996,-422.95560882246804,-426.81765243198305,77.29380382416032,True,33,0.2,2.0
perp,1.1250096190842631,237.046722482654,176.51296854629018,-58.88680140804797,229.61596908685925,13.006165811022173,1.1661834604098666,1.1068552323034413,0.07128073799817738,-0.6262992097287354,-1.499356449521682,-30.646244548046436,-51.322787236199865,799.8570622386999,-522.5593217982577,101.60677209452638,True,9,0.2,2.0
perp,1.3115429011158137,324.0961085271017,320.864094145201,316.3190959447894,-70.57277876831826,12.796674009050234,2.0772048758507786,1.3176363953334225,0.06631026161950611,-1.5689493265388414,0.035449318093512684,-51.06052276115169,5.175138970560443,233.46145287782363,-563.0235892239231,82.52786920565924,True,7,0.2,2.0
perp,1.4864178530203924,110.6302057437411,11.778934646262783,97.44321469545444,-52.38188935804108,13.729013624641116,2.4708652599227636,1.3864178530203926,0.08345381164530863,0.721293906574316,-1.7768252774385502,72.9746836235766,-63.49308632074399,-107.04445972401372,465.07118779078644,75.09577628809221,True,19,0.2,2.0
perp,1.6787803001154291,77.93409268632398,43.050101854934276,48.272679677913096,61.1839129147044,14.082031237451682,3.116814190073809,1.6710700820669453,0.07908023031180211,-0.42453402508409827,-0.43186157126225444,-7.6099033804797225,-9.413634209200923,57.74801941942348,-146.78692837631596,38.15915093307836,True,16,0.2,2.0
perp,2.749403616775683,103.27599937150393,72.49757950054763,-89.25446445984555,-51.957411599973376,13.51254486050828,14.515200285094556,2.7841648330036044,0.12516510518727048,0.13056115071595384,0.9171695490775242,-34.99336201587134,-14.495222021369884,-63.433616945149495,-108.90159222216893,19.77489736340843,True,10,0.2,2.0
perp,3.005886879569065,119.75434897099251,12.286173472359565,-52.72960214156401,-107.52066385331993,8.536242776774383,16.44688901588497,3.073902664723451,0.10789914188968742,-0.624520441854228,1.5195216359188428,27.858959604059756,-6.680748470740306,11.762387599782395,221.27934710435207,22.57831360791684,True,13,0.2,2.0
perp,3.1049826856483262,182.40910400560222,179.01707055162558,161.1300222642794,-85.49969093066615,6.360801616201175,15.878052416798734,3.0854742189660542,0.11393842346703467,-1.2291653461810559,1.516313657220948,14.422573019565112,-6.939169835515382,-43.798619951540566,39.29343494794106,19.190710374677494,True,9,0.2,2.0
perp,3.223509041939207,78.34594711250226,14.367592217608873,61.52080008557343,48.5106028182078,5.045064029154741,14.423122519227757,3.1235090419392137,0.12275331725707953,-2.038113193755664,0.2099848334540775,5.052557911124736,-37.043218808362084,102.29165414714537,125.88794873254255,19.419666614557595,True,15,0.2,2.0
perp,4.875105809926895,130.52154620445629,125.70124492133662,128.98714987438532,-19.954678420983832,-6.799333566290915,11.323059047964538,4.8970440405448175,0.19999999999999998,-5.088265151745801,-0.6885629415021968,1.1093525751840065,-12.385269283374788,38.3018502594462,16.02166837004427,5.597611606783504,True,13,0.2,2.0
